Season,Original run,Bachelor,Winner,Runner(s)-up,Proposal,Still together?,Relationship status
1,"March 25 – April 25, 2002",Alex Michel,Amanda Marsh,Trista Rehn,No,No,"Michel did not propose to Marsh, but instead, they entered into a relationship. They broke up several months later.[6]"
2,"September 25 – November 20, 2002",Aaron Buerge,Helene Eksterowicz,Brooke Smith,Yes,No,Buerge and Eksterowicz broke up in January 2003.[7]
3,"March 24 – May 21, 2003",Andrew Firestone,Jennifer Schefft,Kirsten Buschbacher,Yes,No,Firestone and Schefft broke up in December 2003.[8]
4,"September 24 – November 20, 2003",Bob Guiney,Estella Gardinier,Kelly Jo Kuharski,No,No,"Guiney did not propose to Gardinier, but she accepted a promise ring indicating that they would still date. They broke up in December 2003.[9]"
5,"April 7 – May 26, 2004",Jesse Palmer,Jessica Bowlin,Tara Huckeby,No,No,"Palmer did not propose to Bowlin. They continued to date, but broke up in June 2004.[10]"
6[b],"September 22 – November 24, 2004",Byron Velvick,Mary Delgado,Tanya Michel,Yes,No,"Velvick and Delgado split in December 2009, after five years together.[11]"
7,"March 28 – May 16, 2005",Charlie O'Connell,Sarah Brice,Krisily Kennedy,No,No,"O'Connell did not propose to Brice, but instead they entered into a relationship. They broke up in September 2007, but got back together in November 2008.[12][13] However, they broke up for good in April 2010.[14]"
8,"January 9 – February 27, 2006",Travis Lane Stork,Sarah Stone,Moana Dixon,No,No,"Stork did not propose to Stone, but instead they entered into a relationship.  They broke up in March 2006.[15]"
9,"October 2 – November 27, 2006",Lorenzo Borghese,Jennifer Wilson,Sadie Murray,No,No,"Borghese did not propose to Wilson, but instead they entered into a relationship. They broke up in January 2007. He briefly dated runner-up Murray, but they broke up in March 2007.[16][17]"
10,"April 2 – May 22, 2007",Andy Baldwin,Tessa Horst,Bevin Powers,Yes,No,"Baldwin and Horst called off their engagement in June 2007, but continued to date.[18] They ended their relationship in September 2007.[19]"
11,"September 24 – November 20, 2007",Brad Womack,—,DeAnna Pappas,No,No,"Womack chose Pappas and Croft as the two finalists, but they were both rejected in the season's finale.[20]"
12,"March 17 – May 12, 2008",Matt Grant,Shayne Lamas,Chelsea Wanstrath,Yes,No,Grant and Lamas broke up in July 2008.[21]
13,"January 5 – March 3, 2009",Jason Mesnick,Melissa Rycroft,Molly Malaney,Yes,No[c],"In the season finale, it was revealed that Mesnick had called off the engagement with Rycroft and resumed a relationship with runner-up Malaney. Mesnick later proposed to Malaney in New Zealand, and they were married on February 27, 2010, in California.[22] Jason and Molly's wedding aired on ABC on March 8, 2010.[23] The couple have a daughter, Riley Anne (born March 14, 2013).[24] The couple also shares custody of Jason's son, Tyler, from his previous marriage (born January 25, 2005).[25]"
