season,name,age,hometown,job,outcome
01,Amanda Marsh,23,Midwest,Event Planning,winner
01,Trista Rehn,29,Midwest,Entertainment,runnerUp
01,Shannon Oliver,24,South,Finance,midSeason
01,Kimberly Karels,24,West,Childcare,earlyExit
01,Cathy Grimes,22,Midwest,Education,earlyExit
01,Christina Stencil,28,West,Law,earlyExit
01,LaNease Adams,23,West,Entertainment,earlyExit
01,Rhonda Rittenhouse,28,South,Real Estate,earlyExit
01,Alexa Jurgielewicz,27,West,Education,earlyExit
01,Amy Anzel,28,Northeast,Management,earlyExit
01,Angela Lowery,25,West,Hospitality,earlyExit
01,Angelique Madrid,27,West,Entertainment,earlyExit
01,Katie Sapienza,23,Northeast,Sales,earlyExit
01,Melissa Reese,25,West,Arts,earlyExit
01,Tina Chen,27,South,Education,earlyExit
01,Amber Johnson,29,West,Management,earlyExit
01,Daniela Ferdico,30,West,Healthcare,earlyExit
01,Denise Kellaher,30,West,Healthcare,earlyExit
01,Jackie Hucko,22,Northeast,Hospitality,earlyExit
01,Jill Gosser,31,Midwest,Retail,earlyExit
01,Kristina Jenkins,27,Northeast,Marketing,earlyExit
01,Lisa Gold,29,South,Law,earlyExit
01,Paula Oliveira,24,Northeast,Insurance,earlyExit
01,Rachel Lanzilotto,29,Northeast,Education,earlyExit
01,Wendi Plotnik,26,South,Technology,earlyExit
02,Helene Eksterowicz,27,Northeast,Education,winner
02,Brooke Smith,22,South,Education,runnerUp
02,Gwen Gioia,31,Northeast,Human Resources,midSeason
02,Angela Vaught,27,Midwest,Healthcare,midSeason
02,Hayley Crittenden,28,West,Retail,earlyExit
02,Heather Cranford,30,South,Hospitality,earlyExit
02,Christi Weible,23,West,Finance,earlyExit
02,Heather Campion,24,West,Counseling,earlyExit
02,Kyla Dickerson,22,West,Hospitality,earlyExit
02,Shannon Fries,26,Northeast,Arts,earlyExit
02,Dana Norris,24,West,Sales,earlyExit
02,Erin Lulevitch,25,Northeast,Quality Control,earlyExit
02,Suzanne Freeman,33,West,Hospitality,earlyExit
02,Frances Dinglasan,30,West,Management,earlyExit
02,Anindita Dutta,27,Northeast,Law,earlyExit
02,Amber West,26,South,Healthcare,earlyExit
02,Camille Langfield,29,West,Entertainment,earlyExit
02,Cari,29,Midwest,Education,earlyExit
02,Christy,24,West,Healthcare,earlyExit
02,Erin A.,24,South,Design,earlyExit
02,Fatima Rivas,22,West,Education,earlyExit
02,Liangy Fernandez,30,South,Legal,earlyExit
02,Lori Todd,26,South,Entertainment,earlyExit
02,Merrilee Donohue,28,Northeast,Education,earlyExit
02,Suzi Reid,28,South,Communication,earlyExit
05,Jessica Bowlin,22,West,Education,winner
05,Tara Huckeby,23,South,Construction,midSeason
05,Mandy Jaye Jeffreys,26,South,Architecture,midSeason
05,Trish Schneider,28,South,Entertainment,midSeason
05,Karen Lindsay,28,West,Sales,earlyExit
05,Suzie Williams,23,Midwest,Healthcare,earlyExit
05,Jenny De Schiralli,26,South,Sports,earlyExit
05,Jessica Holcomb,25,South,Law,earlyExit
05,Julie Durda,24,West,Entertainment,earlyExit
05,Katie Gehart,22,West,Healthcare,earlyExit
05,Amber LaRoux,27,West,Consulting,earlyExit
05,Anne-Catherine Labbé,27,Foreign,Entertainment,earlyExit
05,Celeste Creel,24,Northeast,Administration,earlyExit
05,Debbie Merkett,27,South,Healthcare,earlyExit
05,Jean-Marie Callahan,26,South,Beauty,earlyExit
05,Jenny Matthews,24,Midwest,Retail,earlyExit
05,Kristy Romero,25,Midwest,Education,earlyExit
