season,name,age,hometown,job,outcome
01,Amanda Marsh,23,Midwest,Event Planning,winner
01,Trista Rehn,29,Midwest,Entertainment,runnerUp
01,Shannon Oliver,24,South,Finance,5
01,Kimberly Karels,24,West,Childcare,4
01,Cathy Grimes,22,Midwest,Education,3
01,Christina Stencil,28,West,Law,3
01,LaNease Adams,23,West,Entertainment,3
01,Rhonda Rittenhouse,28,South,Real Estate,3
01,Alexa Jurgielewicz,27,West,Education,2
01,Amy Anzel,28,Northeast,Management,2
01,Angela Lowery,25,West,Hospitality,2
01,Angelique Madrid,27,West,Entertainment,2
01,Katie Sapienza,23,Northeast,Sales,2
01,Melissa Reese,25,West,Arts,2
01,Tina Chen,27,South,Education,2
01,Amber Johnson,29,West,Management,1
01,Daniela Ferdico,30,West,Healthcare,1
01,Denise Kellaher,30,West,Healthcare,1
01,Jackie Hucko,22,Northeast,Hospitality,1
01,Jill Gosser,31,Midwest,Retail,1
01,Kristina Jenkins,27,Northeast,Marketing,1
01,Lisa Gold,29,South,Law,1
01,Paula Oliveira,24,Northeast,Insurance,1
01,Rachel Lanzilotto,29,Northeast,Education,1
01,Wendi Plotnik,26,South,Technology,1
02,Helene Eksterowicz,27,Northeast,Education,winner
02,Brooke Smith,22,South,Education,runnerUp
02,Gwen Gioia,31,Northeast,Human Resources,6
02,Angela Vaught,27,Midwest,Healthcare,5
02,Hayley Crittenden,28,West,Retail,4
02,Heather Cranford,30,South,Hospitality,4
02,Christi Weible,23,West,Finance,3
02,Heather Campion,24,West,Counseling,3
02,Kyla Dickerson,22,West,Hospitality,3
02,Shannon Fries,26,Northeast,Arts,3
02,Dana Norris,24,West,Sales,2
02,Erin Lulevitch,25,Northeast,Quality Control,2
02,Suzanne Freeman,33,West,Hospitality,2
02,Frances Dinglasan,30,West,Management,2
02,Anindita Dutta,27,Northeast,Law,2
02,Amber West,26,South,Healthcare,1
02,Camille Langfield,29,West,Entertainment,1
02,Cari,29,Midwest,Education,1
02,Christy,24,West,Healthcare,1
02,Erin A.,24,South,Design,1
02,Fatima Rivas,22,West,Education,1
02,Liangy Fernandez,30,South,Legal,1
02,Lori Todd,26,South,Entertainment,1
02,Merrilee Donohue,28,Northeast,Education,1
02,Suzi Reid,28,South,Communication,1
05,Jessica Bowlin,22,West,Education,winner
05,Tara Huckeby,23,South,Construction,7
05,Mandy Jaye Jeffreys,26,South,Architecture,6
05,Trish Schneider,28,South,Entertainment,5
05,Karen Lindsay,28,West,Sales,4
05,Suzie Williams,23,Midwest,Healthcare,4
05,Jenny De Schiralli,26,South,Sports,3
05,Jessica Holcomb,25,South,Law,3
05,Julie Durda,24,West,Entertainment,3
05,Katie Gehart,22,West,Healthcare,3
05,Amber LaRoux,27,West,Consulting,2
05,Anne-Catherine Labbé,27,Foreign,Entertainment,2
05,Celeste Creel,24,Northeast,Administration,2
05,Debbie Merkett,27,South,Healthcare,2
05,Jean-Marie Callahan,26,South,Beauty,2
05,Jenny Matthews,24,Midwest,Retail,2
05,Kristy Romero,25,Midwest,Education,2
05,Mandy Clemens,25,West,Sports,2
05,DeShaun Warner,25,Northeast,Management,1
05,Dolores Farburg,26,Northeast,Management,1
05,Francine Jones,25,South,Retail,1
05,Holly Reeder,26,South,Finance,1
05,Jessica Kyron,21,Midwest,Education,1
05,Kristin Clearwater,25,West,Entertainment,1
05,Rachel Clementi,26,Northeast,Fashion,1
09,Jennifer Wilson,24,South,Education,winner
09,Sadie Murray,23,West,Public Relations,7
09,Lisa Blank,25,West,Marketing,6
